CaseId,Authorization,phone,qq,contact_preference,problem,model,code,success,error_message
5.2.1,client,13586481447,12345,qq,大新闻,a1,200,TRUE,
5.2.2,client,13586481447,12345,wechat,大新闻,a2,200,TRUE,
5.2.3,client,[phone],12345,phone,大新闻,a3,200,TRUE,
5.2.4,INVALID,[phone],12345,phone,大新闻,a4,422,,Token_Invalid
5.2.5,EXPIRED,[phone],12345,phone,大新闻,a5,422,,Token_Invalid
5.2.6,member,[phone],12345,phone,大新闻,a6,422,,Token_Invalid
5.2.7,NONE,[phone],12345,phone,大新闻,a7,422,,Token_Invalid
5.2.8,client,[phone],12345,phone,大新闻,a8,422,,Validation_Failed
5.2.9,client,[phone],12345,phone,大新闻,a9,422,,Validation_Failed
5.2.10,client,AAAAAAAAAAA,12345,phone,大新闻,a10,422,,Validation_Failed
5.2.11,client,[phone],1.23E+21,phone,大新闻,a11,422,,Validation_Failed
5.2.12,client,[phone],AAAA,phone,大新闻,a12,422,,Validation_Failed
5.2.13,client,13586481447,12345,123,大新闻,a13,422,,Validation_Failed
5.2.14,client,[phone],12345,phone,【2000年在中南海怒斥香港记者张宝华】张：江主席，你觉得董先生连任好不好啊？江：吼啊。张：中央也支持他吗？江：对啊，当然啦。张：那为什么这么早就提出了，有没有别的人选呢？张：欧盟呢最近发表了一个报告说呢……呃……北京会透过一些渠道去影响、干预香港的法治，你对这个看法有什么回应呢？江：没听过这个事。张：是彭定康说的。江：彭定康说的就是真的啦？你们媒体千万要注意啊，不要“见着风，是得雨”啊。接到这些消息，你媒体本身也要判断，明白意思吗？假使这些完全……无中生有的东西，你再帮他说一遍，你等于……你也等于……你也有责任吧？张：现在呢那么早呢你们就是说支持董先生呢，会不会给人一种感觉就是内定了、钦点了董先生呢？江：没有任何的意思。还是按照香港的……按照基本法、按照选举的法——去产生……张：但是你们那么……江：你……刚才你问我啊，我可以回答你一句“无可奉告”，那你们又不高兴，那怎么办？张：那董先生……江：我讲的意思不是我是钦点他当下一任。你问我不支……支持不支持，我是支持的。我就明确地给你告诉这一点。张：江主席……江：我觉得你们啊，你们……我感觉你们新闻界还要学习一个，你们非常熟悉西方的这一套value。你们毕竟还tooyoung，明白这意思吧。我告诉你们我是身经百战了，见得多了！啊，西方的哪一个国家我没去过？媒体他们——你……你们要知道，美国的华莱士，那比你们不知道高到哪里去了。啊，我跟他谈笑风生！所以说媒体啊，要……还是要提高自己的知识水平！懂我的意思——识得唔识得啊？懂不懂啊？江：唉，我也给你们着急啊，真的。江：你们真的……我以为……遍地……你们有一个好，全世界跑到什么地方，你们比其他的西方记者啊，跑得还快。但是呢，问来问去的问题啊，都toosimple，啊，sometimesna?ve!懂了没有啊？张：那江主席，你觉得……江：识得唔识得啊？记者：但是能不能说一下为甚么支持董建华呢？江：我很抱歉，我今天是作为一个长者给你们讲的。我不是新闻工作者，但是我见得太多了，我……我有这个必要告诉你们一点，人生的经验。江：我刚才呢……我刚才我很想啊，就是我每一次碰到你们我就讲中国有一句话叫“闷声大发财”，我就什么话也不说。这是最好的！但是我想，我见到你们这样热情啊，一句话不说也不好。所以你刚才你一定要——在宣传上将来如果你们报道上有偏差，你们要负责的。我没有说要钦定，没有任何这个意思。但是你问……你一定要非得要问我……对董先生支持不支持。我们不支持他？他现在是当特首，我们怎么能不支持特首？记者：但是如果说连任呢？江：对不对？江：欸，连任也要按照香港的法律啊，对不对？要要……要按照香港的……当然我们的决定权也是很重要的。香港的特区……特别行政区是属于中国……人民共和的中央人民政府啊。啊？到那个时候我们会表态的！记者：但是呢……江：明白这意思吧？江：你们啊，不要想……喜欢……弄个大新闻，说现在已经钦定了，再把我批判一番。记者：不是，但是呢就是……江：你们啊，na?ve!记者：但是呢就是……江：I'mangry!我跟你讲啊，你们这样子啊，是不行的！江：我今天算是得罪了你们一下！,a14,422,,Validation_Failed
5.2.15,client,[phone],12345,phone,,a15,422,,Validation_Failed
5.2.16,client,[phone],12345,phone,大新闻,【2000年在中南海怒斥香港记者张宝华】张：江主席，你觉得董先生连任好不好啊？江：吼啊。张：中央也支持他吗？江：对啊，当然啦。张：那为什么这么早就提出了，有没有别的人选呢？张：欧盟呢最近发表了一个报告说呢……呃……北京会透过一些渠道去影响、干预香港的法治，你对这个看法有什么回应呢？江：没听过这个事。张：是彭定康说的。江：彭定康说的就是真的啦？你们媒体千万要注意啊，不要“见着风，是得雨”啊。接到这些消息，你媒体本身也要判断，明白意思吗？假使这些完全……无中生有的东西，你再帮他说一遍，你等于……你也等于……你也有责任吧？张：现在呢那么早呢你们就是说支持董先生呢，会不会给人一种感觉就是内定了、钦点了董先生呢？江：没有任何的意思。还是按照香港的……按照基本法、按照选举的法——去产生……张：但是你们那么……江：你……刚才你问我啊，我可以回答你一句“无可奉告”，那你们又不高兴，那怎么办？张：那董先生……江：我讲的意思不是我是钦点他当下一任。你问我不支……支持不支持，我是支持的。我就明确地给你告诉这一点。张：江主席……江：我觉得你们啊，你们……我感觉你们新闻界还要学习一个，你们非常熟悉西方的这一套value。你们毕竟还tooyoung，明白这意思吧。我告诉你们我是身经百战了，见得多了！啊，西方的哪一个国家我没去过？媒体他们——你……你们要知道，美国的华莱士，那比你们不知道高到哪里去了。啊，我跟他谈笑风生！所以说媒体啊，要……还是要提高自己的知识水平！懂我的意思——识得唔识得啊？懂不懂啊？江：唉，我也给你们着急啊，真的。江：你们真的……我以为……遍地……你们有一个好，全世界跑到什么地方，你们比其他的西方记者啊，跑得还快。但是呢，问来问去的问题啊，都toosimple，啊，sometimesna?ve!懂了没有啊？张：那江主席，你觉得……江：识得唔识得啊？记者：但是能不能说一下为甚么支持董建华呢？江：我很抱歉，我今天是作为一个长者给你们讲的。我不是新闻工作者，但是我见得太多了，我……我有这个必要告诉你们一点，人生的经验。江：我刚才呢……我刚才我很想啊，就是我每一次碰到你们我就讲中国有一句话叫“闷声大发财”，我就什么话也不说。这是最好的！但是我想，我见到你们这样热情啊，一句话不说也不好。所以你刚才你一定要——在宣传上将来如果你们报道上有偏差，你们要负责的。我没有说要钦定，没有任何这个意思。但是你问……你一定要非得要问我……对董先生支持不支持。我们不支持他？他现在是当特首，我们怎么能不支持特首？记者：但是如果说连任呢？江：对不对？江：欸，连任也要按照香港的法律啊，对不对？要要……要按照香港的……当然我们的决定权也是很重要的。香港的特区……特别行政区是属于中国……人民共和的中央人民政府啊。啊？到那个时候我们会表态的！记者：但是呢……江：明白这意思吧？江：你们啊，不要想……喜欢……弄个大新闻，说现在已经钦定了，再把我批判一番。记者：不是，但是呢就是……江：你们啊，na?ve!记者：但是呢就是……江：I'mangry!我跟你讲啊，你们这样子啊，是不行的！江：我今天算是得罪了你们一下！,422,,Validation_Failed
